Commit_Author_Login,Commit_Date,Lines_Added,Lines_Deleted
codal-sid,2020-04-30 14:36:45,6,2
codal-sid,2020-04-29 04:59:40,156,47
codal-sid,2020-04-29 04:59:02,4,4
codal-sid,2020-04-28 07:48:11,152,43
codal-sid,2020-04-28 05:02:02,4,9
codal-sid,2020-04-27 09:26:48,101,25
codal-sid,2020-04-27 06:56:49,3,0
codal-sid,2020-04-27 06:56:15,3,0
codal-sid,2020-04-24 04:54:43,31,13
codal-sid,2020-04-23 07:23:36,584,277
codal-sid,2020-04-22 14:16:12,6,3
codal-sid,2020-04-22 14:14:55,6,3
codal-sid,2020-04-22 13:43:40,7,0
codal-sid,2020-04-22 13:41:05,7,0
codal-sid,2020-04-22 11:33:52,169,10
codal-sid,2020-04-22 11:29:45,169,10
codal-sid,2020-04-22 07:02:28,339,96
codal-sid,2020-04-21 12:19:06,81,0
codal-sid,2020-04-21 12:17:00,81,0
codal-sid,2020-04-20 11:50:43,1,1
codal-sid,2020-04-20 09:22:58,560,148
codal-sid,2020-04-17 07:18:36,51,23
codal-sid,2020-04-17 07:17:18,51,23
codal-sid,2020-04-16 13:45:41,203,78
codal-sid,2020-04-16 12:55:34,4,4
codal-sid,2020-04-16 12:54:44,4,4
codal-sid,2020-04-16 11:30:02,6,1
codal-sid,2020-04-16 11:29:30,6,1
codal-sid,2020-04-16 10:24:18,218,87
codal-sid,2020-04-16 10:06:25,10,3
codal-sid,2020-04-16 10:05:31,1,1
codal-sid,2020-04-16 10:03:27,10,3
codal-sid,2020-04-16 08:57:33,26,24
codal-sid,2020-04-16 08:55:49,26,24
codal-sid,2020-04-16 07:57:55,1,1
codal-sid,2020-04-16 07:49:53,21,0
codal-sid,2020-04-16 07:49:03,21,0
codal-sid,2020-04-16 07:18:38,2,2
codal-sid,2020-04-16 07:17:50,2,2
codal-sid,2020-04-16 06:50:36,367,22
codal-sid,2020-04-16 06:48:29,26,4
codal-sid,2020-04-15 14:14:54,27,20
codal-sid,2020-04-15 13:43:03,770,103
codal-sid,2020-04-15 12:33:29,2549,1017
codal-sid,2020-04-15 12:26:56,236,13
codal-sid,2020-04-15 11:30:02,7,1
codal-sid,2020-04-14 13:10:15,2,1
codal-sid,2020-04-14 11:33:04,929,232
codal-sid,2020-04-13 10:02:36,1,1
codal-sid,2020-04-13 07:21:48,25,3
codal-sid,2020-04-13 05:17:03,443,151
codal-sid,2020-04-10 10:21:22,105,59
codal-sid,2020-04-10 10:20:58,45,0
codal-sid,2020-04-10 10:19:44,47,3
codal-sid,2020-04-09 11:39:02,500,393
codal-sid,2020-04-09 05:20:31,384,120
codal-sid,2020-04-07 13:34:35,55,40
codal-sid,2020-04-07 11:15:09,211,133
codal-sid,2020-04-07 08:01:58,78,9
codal-sid,2020-04-07 08:00:23,78,9
codal-sid,2020-04-06 10:14:28,194,114
codal-sid,2020-04-06 07:42:18,96,132
codal-sid,2020-04-06 07:40:52,96,132
codal-sid,2020-04-06 07:07:36,2,2
codal-sid,2020-04-06 07:01:23,2,2
codal-sid,2020-04-03 13:54:22,1,1
codal-sid,2020-04-03 13:53:55,1,2
codal-sid,2020-04-03 13:52:09,1,0
codal-sid,2020-04-03 13:43:19,1,1
codal-sid,2020-04-03 13:36:03,3,3
codal-sid,2020-04-03 11:31:17,91,62
codal-sid,2020-04-03 08:06:59,313,13
codal-sid,2020-04-02 12:24:16,116,63
codal-sid,2020-04-02 08:39:58,105,42
codal-sid,2020-04-01 13:44:58,36,134
codal-sid,2020-04-01 13:30:53,20,14
codal-sid,2020-04-01 13:12:51,20,14
codal-sid,2020-04-01 11:30:33,6,0
codal-sid,2020-04-01 11:29:50,6,0
codal-sid,2020-04-01 09:44:16,10,3
codal-sid,2020-04-01 09:43:34,10,3
codal-sid,2020-04-01 09:33:18,301,554
codal-sid,2020-04-01 06:32:37,57,18
codal-sid,2020-04-01 06:31:14,57,18
codal-sid,2020-03-31 11:17:01,64,30
codal-sid,2020-03-31 06:07:41,196,133
codal-sid,2020-03-31 05:25:52,52,56
codal-sid,2020-03-30 14:22:00,52,56
codal-sid,2020-03-30 05:28:37,20,29
codal-sid,2020-03-30 04:49:13,73,73
