Commit_ID,Commit_Author_Login,Commit_Message,Commit_Date,Lines_Added,Lines_Deleted
892afc8a384f626dc6aa1c298abf2bb8fb89bb8f,pkiri-codal,finalized code,2020-06-10 13:00:49,1,1
5c8b0b1b0662da3d9b7e6a53a4e504f79ac0230a,pkiri-codal,optimization,2020-06-10 12:34:49,1,1
3b4cc7b2eefd88aeaef2ab747deb5af1bb903c23,pkiri-codal,optimization,2020-06-10 12:21:15,2,7
665e04df220f8b3bdffb2d11bb7772ddfb2a056b,pkiri-codal,fixes,2020-06-10 11:45:48,1,1
66482293f4ceea4797fa3aa5deef5980e7ceff2f,pkiri-codal,fixes,2020-06-10 11:45:12,6,1
3bc2dec2f2715a8b6e715a104175700bb2728f8c,pkiri-codal,fixes,2020-06-10 11:28:51,3,5
447a8629f1027983f38a08cd1fd4eae787567955,pkiri-codal,minor corrections,2020-06-10 11:03:17,7,10
f2a310983cbbdd18d4d4c8f2018f98f0b6e97c5d,pkiri-codal,issues resolved,2020-06-10 10:53:41,10,3
fe7c2a3122a6a2639d176fa14448b2180a4a454d,pkiri-codal,issues solved,2020-06-10 08:21:21,3,0
d53db848acd240a4d9293b418c1ae30a493feae4,pkiri-codal,code formatting,2020-06-10 07:25:37,4,2
61c385fc163a057591128dbe2969116e2541bde2,pkiri-codal,final code,2020-06-10 07:20:26,1,2
3d51d0b22f32f7d0b1589fbf38a17c275568f827,pkiri-codal,minor change,2020-06-10 07:14:11,1,2
dafd77724c74df09d7877f768867acab792269e1,pkiri-codal,needed rollbacks,2020-06-10 07:11:04,3,3
b729bbd15c6402512f54fc22c383d7fd9cb0ce88,pkiri-codal,corrections,2020-06-10 06:59:29,2,2
7a129bd281eca6ffecedc851cdf833469c1b4d28,pkiri-codal,minor corrections,2020-06-10 06:52:07,8,8
4ea98eff9f606496a0cd9888f4b337c39d012172,pkiri-codal,changes,2020-06-10 06:43:28,10,20
665b98225df27c138c63d20dfd728645ed60d22f,pkiri-codal,minor changes,2020-06-10 06:02:10,3,3
97d7cd360f25f64a4410653147e7ebd90cf301cb,pkiri-codal,optimized code,2020-06-10 05:56:00,16,59
96133404b7b313293b1dcf77197069eb439f7a48,pkiri-codal,exception handling,2020-06-09 06:43:15,6,3
19ab8ffa044221631071b15bd2420f2fc1881a12,pkiri-codal,Issues solved!,2020-06-08 13:48:16,60,4
4d26c911da81919eedf4d5d847da55aa16fc7af3,pkiri-codal,Merge branch 'dev-development' of https://github.com/codal/rp-tool-py into bugs_fixes,2020-06-03 23:00:40,1,1
dccf229dc29e4e99f3075489aaf7590b30599719,codal-sid,"Merge pull request #290 from codal/fetch_projects_from_tempo

changes in pagination code",2020-06-03 11:35:09,1,1
30dea91f618f1a7934c4f63f6c2534f86e38b1a9,sshaikhcodal,changes in paginaion code,2020-06-03 11:27:18,1,1
ba1eede70ae54cf0b007ad48a8dfdcd471bb78bc,pkiri-codal,partially completed,2020-06-03 09:45:30,49,5
68bcf177544f8caf7720b3a4761d4a169bb6fc97,codal-sid,"Merge pull request #288 from codal/pagination

Pagination",2020-06-03 06:19:37,343,214
b0958de70b900f296485be5d1ec6f9d6b89bdfbd,codal-jsojitra,intigrate empoye tempo hours,2020-06-03 06:09:27,2,2
3e9a9d8000d4437869737585dc53dd674c6de377,codal-sid,"Merge pull request #286 from codal/fetch_projects_from_tempo

fetch tempo hours for per project of particular emploee",2020-06-02 12:51:08,71,3
1a42210857b3a0851a198254326cc76b451cd380,sshaikhcodal,changes in permission file,2020-06-02 12:46:04,0,2
95a81240912b6c1b6e969c0395a47d7e9cf8cb6c,sshaikhcodal,binary files removed,2020-06-02 12:32:35,0,0
39db04a9ebc2d1f5a2f5e5e8f6df1d9726b4ea7f,sshaikhcodal,changes,2020-06-02 12:21:27,4,7
97f4739d4efa32a1cd3d807965638d1211cb3414,sshaikhcodal,changes made for multiple jira and response list,2020-06-02 11:37:06,45,60
8be95f6f6e1e5c2590ea6a6f5430f95619513de2,sshaikhcodal,changes in get worklog api for multiple Jira account,2020-06-01 12:32:11,61,41
44563f8e2fa9e98c8ce6741083d186b34e52e86d,sshaikhcodal,fetch tempo hours for per project of particular emploee,2020-05-29 11:08:35,69,1
25b69a6bb3d6e18b1601c84a2143be0bc2cd1387,codal-jsojitra,add employee time log,2020-05-22 10:58:58,343,214
e93781a54d830e62f53674c71cfb3d4a229f99ac,codal-sid,"Merge pull request #283 from codal/pagination

Pagination",2020-05-21 11:58:07,93,16
54fd49723812e7bc5e0e1407f881998d7a6af893,codal-jsojitra,add dynamic tag in user profile,2020-05-21 11:55:16,91,14
5d18f5197100e729b0430cb5fa775557265f8cfe,codal-sid,"Merge pull request #280 from codal/RPT-129

change project update response.",2020-05-20 11:19:43,1,1
9ffe43377bee876a78f2fb09cbd1707728490d87,codal-jsojitra, edit project changes,2020-05-20 11:19:26,2,2
78267689738ce1d72d7abc823e4d306a7f7ff57b,codal-sid,change project update response.,2020-05-20 11:17:01,1,1
e2ca8c626a1983d24bc919a3e29f50acd7bca8f6,codal-sid,"Merge pull request #278 from codal/RPT-129

added previous start date and fix round of issue in open hours",2020-05-20 10:54:06,58,10
1f6854aec5114ae82698feb2bd3ae561f028b54b,codal-sid,Merge branch 'dev-development' of https://github.com/codal/rp-tool-py into RPT-129,2020-05-20 10:52:56,0,0
8c5f4c37f03b720b0c1d46d3544e81bc505646d1,codal-sid,"Merge pull request #277 from codal/pagination

change code for start date and edit project",2020-05-20 10:51:31,178,81
216f2e7a20190852893dd0b5efde10716edc38bd,codal-sid,RPT-129 #time 1h added pre_start date and fix round of issue in open hours.,2020-05-20 10:50:20,58,10
93eb2e68121fcce7bbcf9af85d045cc467bca9ff,codal-sid,Merge branch 'pagination' of https://github.com/codal/rp-tool-py into RPT-129,2020-05-20 10:22:15,178,81
a26862a31f16cc1d027a7ed94d250cf5e3801f92,codal-jsojitra,change code for start date and edit project,2020-05-20 10:19:22,178,81
728be2124ff97338164bca53a070448b087e1f87,codal-sid,"Merge pull request #275 from codal/RPT-129

modify api response and add/remove pagination based on params",2020-05-18 10:55:04,16,9
e2f8d67839ccb56c32ba6a8cbb3ce1ca7bdd412b,codal-sid,RPT-129 #time 30m modify api response and add/remove pagination based on params,2020-05-18 10:54:18,16,9
6eb6a2819fd568133a44acd6539c4a12e40c28ea,codal-sid,"Merge pull request #274 from codal/pagination

change parameter in hours api",2020-05-18 10:48:25,12,10
c7c43d80c9542f3fd69abf118dcf5413c0ae5798,codal-jsojitra,change condtion based on BE response,2020-05-18 10:46:01,10,11
5bfe3e6811811ce5b1a26279e0bc508434dfdf19,codal-jsojitra,change parameter in hours api,2020-05-18 10:31:48,6,3
018fd5415dd5d00cd89ee6ab8dbe87b95a9d5e1e,codal-sid,"Merge pull request #272 from codal/pagination

Pagination",2020-05-14 11:46:23,35,9
181e27f09da212fee1d70d4e1447659768171d3a,codal-jsojitra,multiple tag in people filter,2020-05-14 11:43:57,1,4
6c0e2270595c1efef6a28344b6a32096902eb476,codal-jsojitra,multiple tag in people filter,2020-05-14 11:40:20,35,6
e015bf8f22520af56565e47d9af357509ad510e4,codal-sid,"Merge pull request #270 from codal/RPT-129

 anding operation issue in filter by project and filtering by tag on employee listing page.",2020-05-14 10:45:22,15,2
4c7312cb5c479a753a82228568eb7e60108d6d82,codal-sid,RPT-129 #time 1h fix anding operation issue in filter by project and filtering by tag on employee listing page.,2020-05-14 10:44:19,15,2
730fa81683008fea1201d3920b90c87aa9b8360d,codal-sid,"Merge pull request #268 from codal/pagination

add pagination on user profile",2020-05-13 11:31:52,315,254
c3fa8d051fe830d94a71337d3c4de2febab6156c,codal-jsojitra,add pagination on user profile,2020-05-13 11:27:33,315,254
551ceedb2e20f72baf1748eb261915e1d37f29da,codal-sid,"Merge pull request #266 from codal/pagination

Pagination",2020-05-13 09:57:41,633,180
024028ed6f66b1632bd75dfa384fa298ec9d0fb1,codal-jsojitra,request resource allocation bug resolv,2020-05-13 09:52:41,294,87
d42ac5faad3ddce48bb565ac361c530ab6bcdb7c,codal-jsojitra,add pagination in project details team and resource request,2020-05-13 07:53:41,347,101
d8dfe9128757d1fee4e83661ab6f635d0922c54b,codal-sid,"Merge pull request #264 from codal/move_reset_fix

Move reset fix",2020-05-13 05:27:51,56,49
5fffae4a5bcc9b55e5cf5d2226bf1e9b2d114e8b,codal-jsojitra,remove extra code,2020-05-13 05:09:38,3,13
16f5c682060d65b75c89840fd3d815b21f3b3e9a,codal-jsojitra,css changes,2020-05-12 13:53:34,49,17
72aec7579448ffcbb95deb35a1a258255584c4ca,codal-jsojitra,bug fix,2020-05-12 13:37:59,4,19
0f2071d8f001b3df6da7f6d44070c29fb708fcd0,codal-sid,"Merge pull request #262 from codal/move_reset_fix

view request bug fix",2020-05-12 13:36:39,62,29
c6d5df72db159fa0628c9c6fa24f255d2805bc4d,codal-sid,"Merge pull request #261 from codal/RPT-129

added validate in request updates for resource request and change allocation request.",2020-05-12 13:34:56,103,3
dc5049fece1370051e00b8134a10513da9245ddb,codal-sid,RPT-129 #time 1h added validation to update move-to-project requests,2020-05-12 13:34:22,29,1
5525779b2dd4ecf70c7d75572191c64d68a27e33,codal-jsojitra,add start and end date validation,2020-05-12 13:32:49,11,10
21eded8d326b25ca6d00bb9b0aa4f9bbac19c05c,codal-sid,RPT-129 #time 2h added validate in request updates for resource request and change allocation request.,2020-05-12 12:53:57,75,3
55152e29d4a3db84fb253c1c3f641e2d8986375a,codal-jsojitra,view request bug fix,2020-05-12 12:39:45,51,19
d4b8f64bba7321166f1f76eb0482e3c2049298a8,codal-sid,"Merge pull request #258 from codal/move_reset_fix

change logic for request pagination and add, change,and move allocation",2020-05-12 10:59:31,61,23
1528407b7eb226fd6607b7a44777f48be79c33b8,codal-sid,"Merge pull request #259 from codal/RPT-129

added validation while creating resource request, move to project and change allocation request.",2020-05-12 10:59:07,200,34
613bdc7e52c9cf0486a840cc0dd9255eb030608c,codal-sid,RPT-129 #time 10m fix validation message of over allocation,2020-05-12 10:58:34,6,6
9656e27ab6a81215e8e3f30b5aee7571c06e3677,codal-jsojitra,"change logic for request pagination and add, change,and move allocation",2020-05-12 10:50:54,1,1
08e0547fc1457006fb64af2135c5752742156ea1,codal-sid,"RPT-129 #time 12h added validation while creating resource request, move to project and chnage allocation request.",2020-05-12 10:50:28,200,34
df74e64995dd3c09f033d8bba7c48836d9312d64,codal-jsojitra,"change logic for request pagination and add, change,and move allocation",2020-05-12 10:45:11,62,24
611c029b243aba8a577b359ad11033fc6cb455fc,codal-sid,"Merge pull request #256 from codal/move_reset_fix

resource key change and user profile issue change",2020-05-12 09:03:05,168,97
fcf009fd08d8a10897f98a06718d775b19d80333,codal-jsojitra,view request bug fix,2020-05-12 08:09:48,57,54
85c2c8d9528a03c3e4175a22327e4fbe2f18047a,codal-jsojitra,css changes,2020-05-12 06:51:57,58,17
b5ca7184cd2aa4973f5b80f7816fa328573666f8,codal-jsojitra,resource key change and user profile issue change,2020-05-12 05:34:47,75,48
8a5f64ae8a04be806dd2eb11301a16ab05a6db21,codal-sid,"Merge pull request #254 from codal/move_reset_fix

Move reset fix",2020-05-11 13:42:24,73,17
5dfc42b425d4df4df2dd6547068070a2ad0968f5,codal-jsojitra,bug fix,2020-05-11 13:36:35,8,3
80b9a775ad8dfb1150c804e8c7a68b5a3996e665,codal-jsojitra,bug fix,2020-05-11 13:31:12,65,14
c02d0d89abc93de1be274b9c7713d0d6bcbf9288,codal-sid,"Merge pull request #252 from codal/RPT-129

move project request issue and validate message.",2020-05-11 11:55:10,4,4
429c7f4c0fb3e268d80fdc1e4a7a0bc1f76c5e20,codal-sid,RPT-129 #time 10m fix change allocation validation message,2020-05-11 11:54:46,1,1
25d0e3d1da87c35edf274c7d8b683df9e054458d,codal-sid,RPT-129 #time 1h fix move project request issue and validate message.,2020-05-11 11:52:40,3,3
38e52dcefd569e2dc4760e5a292b930ee38d14e4,codal-sid,"Merge pull request #250 from codal/new_move_resource

hour calculation fixed",2020-05-11 11:44:56,309,110
61635771381e34f34acab84740771ad851e17dde,codal-jsojitra,bug fix,2020-05-11 11:39:06,33,18
14ec7fcaeabf63c3ad2d142148a4ed2b50667319,codal-jsojitra,bug fix,2020-05-11 11:33:12,272,87
fba873c4020ca4a6091fc62f29697e54d3fbfc0b,codal-jsojitra,hour calculation fixed,2020-05-11 09:51:50,5,6
f92c8e109cb8b60eb3966b4e7dace8c01e8ef746,codal-sid,"Merge pull request #248 from codal/new_move_resource

New move resource",2020-05-11 09:12:45,17,13
f47edd1f5ab3b00a763db4820d23b816659f9567,codal-jsojitra,quick fix,2020-05-11 09:08:12,12,14
f8d222dd8ddc16f59e131298ed6c3573ac4e2e9a,codal-jsojitra,quick fix,2020-05-11 09:04:39,13,7
3f76cd7d61e77185a7fe9d95ebf62a14681160f8,codal-sid,"Merge pull request #247 from codal/new_move_resource

api changes",2020-05-11 08:34:07,125,53
d1e3ff29e9ee7cb984a4d0a984e7cd623103ea36,codal-sid,"Merge pull request #245 from codal/RPT-129

modify project listing and detail api and added resource filter on request page.",2020-05-11 08:31:08,35,22
8ac0c5b6f970690929317774067427c6e46f5497,codal-jsojitra,api changes,2020-05-11 08:30:54,125,53
fa79906b39577f8cac57b55d5b62f38d047283e8,codal-sid,RPT-129 #time 10m code format and remove print sentences.,2020-05-11 08:30:32,0,1
b3edcae7328edb8f53da51642bec7a071c283a3e,codal-sid,RPT-129 #time 1h modify project listing and detail api and added resource filter on request page.,2020-05-11 08:29:03,36,22
641e70f47505e3820c48b9eeb7be53a5ffe4ec2f,codal-sid,"Merge pull request #243 from codal/new_move_resource

new_move_resource",2020-05-11 05:02:55,116,66
fb11a1d65b8b7e3aeda72236815d0d1094b9d39b,codal-jsojitra,new_move_resource,2020-05-11 05:00:47,116,66
ec61bf46faf0e695bb9a26c413f5623e9a4cd16d,codal-sid,"Merge pull request #241 from codal/RPT-129

 fix hour duration issue",2020-05-10 16:18:13,9,14
abe7e7099b8bb161f1b769f161ea2ceef7efa4ba,codal-sid,RPT-129 #time 1h fix hour duration issue,2020-05-10 16:17:31,9,14
e9092790078a7e7472548534b1483f7f6d1fb600,codal-sid,"Merge pull request #240 from codal/RPT-129

code optimization and update resource allocation logic",2020-05-10 15:06:58,705,507
91e8d0781d69001ab5d314ae03ca390f953094bf,codal-sid,"Merge pull request #239 from codal/new_move_resource

New move resource",2020-05-10 15:03:31,129,95
dc113b413a2fce6a278990dcae10c0169347448b,codal-sid,"RPT-129 #time 10h configure move resource to another project and add allocation calculation for the same, fix count issue, remove unnecessary code and optimization.",2020-05-10 15:02:36,278,136
6d0964d777bbcf198205880c064e4fb2409c4864,codal-jsojitra,add resource not allowd allcoation 0,2020-05-10 09:05:40,11,7
582c8d73d70e7af68d5239f92d19de4b8f3cac5c,codal-jsojitra,new_move_resource,2020-05-10 08:18:42,1,1
7ed10500fd34402f822bc2248a190eb3024f87ef,codal-jsojitra,new_move_resource,2020-05-10 07:00:34,12,7
bb25bc95888ee7002fcaeebe240edfbc86475ecb,codal-sid,Merge branch 'new_move_resource' of https://github.com/codal/rp-tool-py into RPT-129,2020-05-10 06:46:09,10,5
fc6a523e222b8ed6780d85e287ca234a6f508419,codal-jsojitra,new_move_resource,2020-05-10 06:44:04,1,2
9495535c9deb72932adf1846a526bb8a6814d4a3,codal-jsojitra,new_move_resource,2020-05-10 06:43:30,1,1
c62abf082ba0d05f73ce4e800fcda9775410e623,codal-jsojitra,new_move_resource,2020-05-10 06:39:36,13,7
99381198f7ab5e2a02ff21d6a7712fe866354b98,codal-sid,"RPT-129 #time 25h modify resource allocation calculation, created api to generate main & child request based on project. created entry with 0% allocation when resource gets move from one-to-another project.modified existing api's and code formation(PEP8),",2020-05-09 15:01:21,449,393
91d5ac32e46faba256485e7d3dcd95c5db579f65,codal-jsojitra,bug resolved,2020-05-09 12:00:48,1,1
d39b233817f9e277e4f4a23c6bbaa0f2be9a2310,codal-jsojitra,comment condition,2020-05-09 11:59:25,1,1
da5a084832052c2b5a126d87072313d860afe797,codal-jsojitra,bug resolved,2020-05-09 11:57:09,2,4
ed95cb15ab52c4e6fc076b55fd4cf89c5c07d986,codal-jsojitra,Merge branch 'new_move_resource' of https://github.com/codal/rp-tool-py into new_move_resource,2020-05-09 11:56:01,82,34
49ee6818d6bee702018d6cc66e3cb9719056a564,codal-jsojitra,bug resolved,2020-05-09 11:55:16,18,22
51a9d3defd75e01c9f6f41633ef9b7fcf6d09e7e,codal-jsojitra,Merge branch 'dev-development' into new_move_resource,2020-05-09 11:12:16,82,34
0488cfc45480d3241cc345ee719cd53c21f4c678,codal-jsojitra,new move resource logic,2020-05-09 11:02:34,107,99
81922db3a9db3aed2122ec1bc8e869f79decdc55,codal-jsojitra,change move resource logic,2020-05-09 05:59:56,17,19
b59babe3af8b49a84fc91b8273299680e63c5be8,codal-sid,"Merge pull request #235 from codal/quick-project-fix

quick fix",2020-05-09 05:09:45,2,1
15979fbd94dbf1da51a8af39a275a5f61d6e4c57,codal-sid,"Merge pull request #234 from codal/fe-bug-fix

Fe bug fix",2020-05-09 05:09:17,42,31
52381d2560853350e0a08f9891d37a54a5b675fe,codal-jsojitra,bug fix,2020-05-09 05:07:35,2,2
c8ceda7754477cf541c8a1206e3f735222c28a0e,codal-jsojitra,quick fix,2020-05-09 05:03:31,2,1
509285fc7ff93a1ec20728c84e91942581150527,codal-jsojitra,move changes,2020-05-09 04:54:15,17,14
18bd0a2b7f650bf964f512c8e1728727a248abc4,codal-jsojitra,add logic,2020-05-08 16:27:18,34,19
a14fb765496321589946c168e4e4bcc57d7328c5,codal-jsojitra,move resource logic change,2020-05-08 15:05:15,3,3
14ba7929f3d773a910baf6d45577e24e4efc1465,codal-jsojitra,move resource logic change,2020-05-08 14:48:26,10,11
861763b9743b91c23ecf31746e8ff9b01c7cab72,codal-jsojitra,move resource logic change,2020-05-08 14:46:51,15,12
9d90f0d7bef9ee5d70851e04a77b587fa870d24c,codal-jsojitra,remove allocation bug fixed,2020-05-08 13:22:36,10,10
5b01bb9fb484771214dbd5a06f02d470633cd8e2,codal-jsojitra,project listing image slice add,2020-05-08 12:38:13,5,5
62cbbd015275628004d1bf8a53eb8d4ae91e4906,codal-jsojitra,project listing image slice add,2020-05-08 12:11:13,10,10
